links,link,title,title_detail,summary,summary_detail,published,published_parsed,id,guidislink
"[{'rel': 'alternate', 'type': 'text/html', 'href': 'http://www.lemonde.fr/disparitions/article/2014/06/28/bobby-womack-marquera-a-tout-jamais-son-temps_4447370_3382.html'}, {'type': 'image/jpeg', 'length': '16904', 'href': 'http://s1.lemde.fr/image/2012/10/03/534x267/1769330_3_592d_bobby-womack-le-27-septembre-sur-la-plateau-de_f93624e0f5f7b88d8a6da224336cfdc6.jpg', 'rel': 'enclosure'}]",http://www.lemonde.fr/disparitions/article/2014/06/28/bobby-womack-marquera-a-tout-jamais-son-temps_4447370_3382.html,Bobby Womack marquera à tout jamais son temps,"{'type': 'text/plain', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': 'Bobby Womack marquera à tout jamais son temps'}","En signant en 1972 le remarquable « Across 110th Street », présent sur la bande originale du film de Quentin Tarantino « Jackie Brown », Bobby Womack a donné l'un de ses plus beaux hymnes à la soul.","{'type': 'text/html', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': ""En signant en 1972 le remarquable «\xa0Across 110th Street\xa0», présent sur la bande originale du film de Quentin Tarantino «\xa0Jackie Brown\xa0», Bobby Womack a donné l'un de ses plus beaux hymnes à la soul.""}","Sat, 28 Jun 2014 19:27:21 GMT","time.struct_time(tm_year=2014, tm_mon=6, tm_mday=28, tm_hour=19, tm_min=27, tm_sec=21, tm_wday=5, tm_yday=179, tm_isdst=0)",http://www.lemonde.fr/tiny/4447370/,False
"[{'rel': 'alternate', 'type': 'text/html', 'href': 'http://www.lemonde.fr/disparitions/article/2014/06/28/bobby-womack-legende-du-soul-americain-est-mort_4447070_3382.html'}, {'type': 'image/jpeg', 'length': '15838', 'href': 'http://s2.lemde.fr/image/2014/06/28/534x267/4447140_3_2fad_le-chanteur-de-soul-americain-bobby-womack-est_f29020da80f2241339d8794316ca759f.jpg', 'rel': 'enclosure'}]",http://www.lemonde.fr/disparitions/article/2014/06/28/bobby-womack-legende-du-soul-americain-est-mort_4447070_3382.html,"Bobby Womack, légende de la soul américaine, est mort","{'type': 'text/plain', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': 'Bobby Womack, légende de la soul américaine, est mort'}","Le guitariste et chanteur est mort vendredi à l'âge de 70 ans. Il a travaillé avec les plus grands : Sam Cooke, Marvin Gaye, Janis Joplin, Sly Stone ou Aretha Franklin.","{'type': 'text/html', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': ""Le guitariste et chanteur est mort vendredi à l'âge de 70 ans. Il a travaillé avec les plus grands : Sam Cooke, Marvin Gaye, Janis Joplin, Sly Stone ou Aretha Franklin.""}","Sat, 28 Jun 2014 04:10:12 GMT","time.struct_time(tm_year=2014, tm_mon=6, tm_mday=28, tm_hour=4, tm_min=10, tm_sec=12, tm_wday=5, tm_yday=179, tm_isdst=0)",http://www.lemonde.fr/tiny/4447070/,False
"[{'rel': 'alternate', 'type': 'text/html', 'href': 'http://www.lemonde.fr/culture/article/2014/06/27/eli-wallach-grand-bandit-du-cinema-est-mort_4446703_3246.html'}, {'type': 'image/jpeg', 'length': '21614', 'href': 'http://s1.lemde.fr/image/2014/06/26/534x267/4446354_3_af32_l-acteur-americain-eli-wallach-lors-d-une_aa3f18f84a7a2a03c5648b15b52be389.jpg', 'rel': 'enclosure'}]",http://www.lemonde.fr/culture/article/2014/06/27/eli-wallach-grand-bandit-du-cinema-est-mort_4446703_3246.html,"Eli Wallach, grand bandit du cinéma, est mort","{'type': 'text/plain', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': 'Eli Wallach, grand bandit du cinéma, est mort'}","Surtout connu pour son rôle de Tuco dans « Le Bon, la Brute et le Truand », de Sergio Leone (1966), l'acteur américain est décédé à New York, mardi 24 juin, à l'âge de 98 ans.","{'type': 'text/html', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': ""Surtout connu pour son rôle de Tuco dans «\xa0Le Bon, la Brute et le Truand\xa0», de Sergio Leone (1966), l'acteur américain est décédé à New York, mardi 24 juin, à l'âge de 98 ans.""}","Fri, 27 Jun 2014 14:48:22 GMT","time.struct_time(tm_year=2014, tm_mon=6, tm_mday=27, tm_hour=14, tm_min=48, tm_sec=22, tm_wday=4, tm_yday=178, tm_isdst=0)",http://www.lemonde.fr/tiny/4446703/,False
"[{'rel': 'alternate', 'type': 'text/html', 'href': 'http://www.lemonde.fr/disparitions/article/2014/06/26/salwa-bugaighis-assassinee-en-libye-une-femme-tres-courageuse_4446377_3382.html'}, {'type': 'image/jpeg', 'length': '29526', 'href': 'http://s2.lemde.fr/image/2014/06/26/534x267/4446369_3_7dbe_l-avocate-libyenne-salwa-bugaighis-figure-de_21c3ab14b5b7a1345f20a60d2c6aac29.jpg', 'rel': 'enclosure'}]",http://www.lemonde.fr/disparitions/article/2014/06/26/salwa-bugaighis-assassinee-en-libye-une-femme-tres-courageuse_4446377_3382.html,"Salwa Bugaighis, assassinée en Libye, « une femme très courageuse »","{'type': 'text/plain', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': 'Salwa Bugaighis, assassinée en Libye, « une femme très courageuse »'}","L'avocate libyenne Salwa Bugaighis, figure de la révolution contre Mouammar Kadhafi, a été assassinée mercredi.","{'type': 'text/html', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': ""L'avocate libyenne Salwa Bugaighis, figure de la révolution contre Mouammar Kadhafi, a été assassinée mercredi.""}","Thu, 26 Jun 2014 19:48:13 GMT","time.struct_time(tm_year=2014, tm_mon=6, tm_mday=26, tm_hour=19, tm_min=48, tm_sec=13, tm_wday=3, tm_yday=177, tm_isdst=0)",http://www.lemonde.fr/tiny/4446377/,False
"[{'rel': 'alternate', 'type': 'text/html', 'href': 'http://www.lemonde.fr/disparitions/article/2014/06/25/eli-wallach-le-truand-de-sergio-leone-est-mort_4444619_3382.html'}, {'type': 'image/jpeg', 'length': '25558', 'href': 'http://s1.lemde.fr/image/2014/06/25/534x267/4445161_3_839f_eli-wallach-a-new-york-en-septembre-2010_9f0e103262b789e5c22d4973d6ba417c.jpg', 'rel': 'enclosure'}]",http://www.lemonde.fr/disparitions/article/2014/06/25/eli-wallach-le-truand-de-sergio-leone-est-mort_4444619_3382.html,"Eli Wallach, le « Truand » de Sergio Leone, est mort","{'type': 'text/plain', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': 'Eli Wallach, le «\xa0Truand\xa0» de Sergio Leone, est mort'}","L'acteur américain, célèbre pour avoir incarné Tuco dans « Le Bon, la Brute et le Truand », est mort mardi à l'âge de 98 ans.","{'type': 'text/html', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': ""L'acteur américain, célèbre pour avoir incarné Tuco dans «\xa0Le Bon, la Brute et le Truand\xa0», est mort mardi à l'âge de 98 ans.""}","Wed, 25 Jun 2014 09:23:13 GMT","time.struct_time(tm_year=2014, tm_mon=6, tm_mday=25, tm_hour=9, tm_min=23, tm_sec=13, tm_wday=2, tm_yday=176, tm_isdst=0)",http://www.lemonde.fr/tiny/4444619/,False
"[{'rel': 'alternate', 'type': 'text/html', 'href': 'http://www.lemonde.fr/disparitions/article/2014/06/24/hommage-a-leon-mercadet_4444552_3382.html'}, {'type': 'image/jpeg', 'length': '11566', 'href': 'http://s2.lemde.fr/image/2014/06/24/534x267/4444554_3_bcd6_leon-mercadet-dans-la-matinale-de-canal-plus_cc7556881bae506f39b098d0393e1a41.jpg', 'rel': 'enclosure'}]",http://www.lemonde.fr/disparitions/article/2014/06/24/hommage-a-leon-mercadet_4444552_3382.html,Hommage à Léon Mercadet,"{'type': 'text/plain', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': 'Hommage à Léon Mercadet'}","Patrice van Eersel rend hommage à son ami journaliste, mort le dimanche 22 juin à l'âge de 64 ans.","{'type': 'text/html', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': ""Patrice van Eersel rend hommage à son ami journaliste, mort le dimanche 22 juin à l'âge de 64 ans.""}","Tue, 24 Jun 2014 21:03:28 GMT","time.struct_time(tm_year=2014, tm_mon=6, tm_mday=24, tm_hour=21, tm_min=3, tm_sec=28, tm_wday=1, tm_yday=175, tm_isdst=0)",http://www.lemonde.fr/tiny/4444552/,False
"[{'rel': 'alternate', 'type': 'text/html', 'href': 'http://www.lemonde.fr/disparitions/article/2014/06/23/gerry-conlon-1954-2014-irlandais-du-nord-et-symbole-de-l-injustice_4443825_3382.html'}, {'type': 'image/jpeg', 'length': '9947', 'href': 'http://s1.lemde.fr/image/2014/06/23/534x267/4443835_3_8bdf_gerry-conlon-le-jour-de-sa-liberation-en-1989_b3322054b516c16d56f0d8650166e0ef.jpg', 'rel': 'enclosure'}]",http://www.lemonde.fr/disparitions/article/2014/06/23/gerry-conlon-1954-2014-irlandais-du-nord-et-symbole-de-l-injustice_4443825_3382.html,"Gerry Conlon (1954-2014), Irlandais du nord et symbole de l’injustice","{'type': 'text/plain', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': 'Gerry Conlon (1954-2014), Irlandais du nord et symbole de l’injustice'}","Emprisonné quinze ans pour un attentat de l'IRA dont il avait été accusé à tort, innocenté en 1988, Gerry Conlon, dont l'histoire a inspiré le film « Au nom du père », est mort le 21 juin à Belfast.","{'type': 'text/html', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': ""Emprisonné quinze ans pour un attentat de l'IRA dont il avait été accusé à tort, innocenté en 1988, Gerry Conlon, dont l'histoire a inspiré le film « Au nom du père », est mort le 21 juin à Belfast.""}","Mon, 23 Jun 2014 18:16:00 GMT","time.struct_time(tm_year=2014, tm_mon=6, tm_mday=23, tm_hour=18, tm_min=16, tm_sec=0, tm_wday=0, tm_yday=174, tm_isdst=0)",http://www.lemonde.fr/tiny/4443825/,False
"[{'rel': 'alternate', 'type': 'text/html', 'href': 'http://www.lemonde.fr/actualite-medias/article/2014/06/23/mort-du-journaliste-leon-mercadet_4443543_3236.html'}, {'type': 'image/jpeg', 'length': '20696', 'href': 'http://s2.lemde.fr/image/2014/06/23/534x267/4443597_3_8b70_leon-mercadet-dans-l-emission-la-matinale-de-c_5b57578961cba5e0c6570591c634b094.jpg', 'rel': 'enclosure'}]",http://www.lemonde.fr/actualite-medias/article/2014/06/23/mort-du-journaliste-leon-mercadet_4443543_3236.html,Mort du  journaliste Léon Mercadet,"{'type': 'text/plain', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': 'Mort du  journaliste Léon Mercadet'}","Ancien animateur de « I comme Icare » sur I-Télé, et chroniqueur de « La Matinale » de Canal+, Léon Mercadet est mort à 64 ans.","{'type': 'text/html', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': 'Ancien animateur de « I comme Icare\xa0» sur I-Télé, et chroniqueur de « La Matinale\xa0» de Canal+, Léon Mercadet est mort à 64 ans.'}","Mon, 23 Jun 2014 12:27:49 GMT","time.struct_time(tm_year=2014, tm_mon=6, tm_mday=23, tm_hour=12, tm_min=27, tm_sec=49, tm_wday=0, tm_yday=174, tm_isdst=0)",http://www.lemonde.fr/tiny/4443543/,False
"[{'rel': 'alternate', 'type': 'text/html', 'href': 'http://www.lemonde.fr/disparitions/article/2014/06/21/l-inventrice-du-kevlar-est-morte_4442701_3382.html'}, {'type': 'image/jpeg', 'length': '30358', 'href': 'http://s1.lemde.fr/image/2014/06/21/534x267/4442702_3_0052_la-chimiste-americaine-stephanie-kwolek-qui-a_8b0e8fffc35ff1fd878418e28733daef.jpg', 'rel': 'enclosure'}]",http://www.lemonde.fr/disparitions/article/2014/06/21/l-inventrice-du-kevlar-est-morte_4442701_3382.html,L'inventrice du kevlar est morte,"{'type': 'text/plain', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': ""L'inventrice du kevlar est morte""}","La chimiste américaine Stephanie Kwolek, qui découvrit « par hasard » ce matériau extrêmement résistant et très léger, est morte à l'âge de 90 ans.","{'type': 'text/html', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': ""La chimiste américaine Stephanie Kwolek, qui découvrit\xa0«\xa0par hasard\xa0» ce matériau extrêmement résistant et très léger, est morte à l'âge de 90 ans.""}","Sat, 21 Jun 2014 07:04:42 GMT","time.struct_time(tm_year=2014, tm_mon=6, tm_mday=21, tm_hour=7, tm_min=4, tm_sec=42, tm_wday=5, tm_yday=172, tm_isdst=0)",http://www.lemonde.fr/tiny/4442701/,False
"[{'rel': 'alternate', 'type': 'text/html', 'href': 'http://www.lemonde.fr/pixels/article/2014/06/20/mort-de-daniel-keyes-auteur-de-des-fleurs-pour-algernon_4442533_4408996.html'}, {'type': 'image/jpeg', 'length': '11616', 'href': 'http://s2.lemde.fr/image/2014/06/21/534x267/4442941_3_1691_daniell-keyes-en-2000_314357098fc7de127f252225bea01c2d.jpg', 'rel': 'enclosure'}]",http://www.lemonde.fr/pixels/article/2014/06/20/mort-de-daniel-keyes-auteur-de-des-fleurs-pour-algernon_4442533_4408996.html,"Mort de Daniel Keyes, auteur de « Des fleurs pour Algernon »","{'type': 'text/plain', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': 'Mort de Daniel Keyes, auteur de «\xa0Des fleurs pour Algernon\xa0»'}",L'écrivain américain est mort à l'âge de 86 ans.,"{'type': 'text/html', 'language': None, 'base': 'http://web.archive.org/web/20140629045055/http://www.lemonde.fr/disparitions/rss_full.xml', 'value': ""L'écrivain américain est mort à l'âge de 86 ans.""}","Fri, 20 Jun 2014 18:22:53 GMT","time.struct_time(tm_year=2014, tm_mon=6, tm_mday=20, tm_hour=18, tm_min=22, tm_sec=53, tm_wday=4, tm_yday=171, tm_isdst=0)",http://www.lemonde.fr/tiny/4442533/,False
