,id,published,title,summary
0,https://www.lemonde.fr/disparitions/article/2022/11/26/irene-cara-la-chanteuse-de-what-a-feeling-et-fame-est-morte_6151763_3382.html,"Sat, 26 Nov 2022 13:27:23 +0100","Irene Cara, la chanteuse de « What a Feeling » et « Fame », est morte",Elle avait remporté l’Oscar de la meilleure chanson originale en 1984 pour le film « Flashdance ».
1,https://www.lemonde.fr/livres/article/2022/11/25/christian-bobin-ecrivain-connu-pour-ses-textes-courts-en-prose-est-mort-a-l-age-de-71-ans_6151610_3260.html,"Fri, 25 Nov 2022 14:07:36 +0100","Christian Bobin, écrivain connu pour ses textes courts en prose, est mort à l’âge de 71 ans","Cet automne, il avait publié un roman aux éditions Gallimard, « Le Muguet rouge », et une anthologie d’« œuvres choisies » dans la collection Quarto, « Les Différentes Régions du ciel »."
2,https://www.lemonde.fr/disparitions/article/2022/11/25/hans-magnus-enzensberger-poete-et-auteur-allemand-est-mort_6151596_3382.html,"Fri, 25 Nov 2022 12:32:46 +0100","Hans Magnus Enzensberger, poète et auteur allemand, est mort","Ecrivain, traducteur, journaliste, ce touche-à-tout d’une intelligence pétillante mâtinée d’ironie est mort à Munich, à l’âge de 93 ans.  Cela fait soixante ans que son œuvre fait de lui l’un des grands acteurs de la scène politique et littéraire d’outre-Rhin."
3,https://www.lemonde.fr/disparitions/article/2022/11/23/le-guitariste-et-chanteur-anglais-wilko-johnson-est-mort_6151295_3382.html,"Wed, 23 Nov 2022 17:31:12 +0100",Le guitariste et chanteur anglais Wilko Johnson est mort,"Ancien du groupe Dr. Feelgood, le musicien britannique au jeu inspiré du premier âge du rock et du blues électrique est mort le 21 novembre, à l’âge de 75 ans."
4,https://www.lemonde.fr/disparitions/article/2022/11/23/roberto-maroni-figure-historique-de-la-ligue-du-nord-et-ancien-ministre-de-l-interieur-italien-est-mort_6151292_3382.html,"Wed, 23 Nov 2022 17:00:35 +0100","Roberto Maroni, figure historique de la Ligue du Nord et ancien ministre de l’intérieur italien, est mort","Fondateur, avec Umberto Bossi, de la Ligue du Nord, ce personnage politique passé à la droite de la droite italienne fut trois fois ministre, avant d’occuper la présidence de la Lombardie. II s’est éteint, le 22 novembre, à l’âge de 67 ans."
5,https://www.lemonde.fr/disparitions/article/2022/11/22/la-mort-de-pablo-milanes-l-une-des-voix-de-la-nueva-trova-cubaine_6151106_3382.html,"Tue, 22 Nov 2022 17:49:08 +0100","La mort de Pablo Milanés, l’une des voix de la « nueva trova » cubaine","Chanteur emblématique de ce genre musical contestataire, romantique et dansant, marqué par le social et la politique, il s’est éteint le 22 novembre, à l’âge de 79 ans."
6,https://www.lemonde.fr/disparitions/article/2022/11/22/argentine-hebe-de-bonafini-emblematique-et-polemique-figure-des-droits-humains-est-morte_6151065_3382.html,"Tue, 22 Nov 2022 12:11:32 +0100","Argentine : Hebe de Bonafini, emblématique et polémique figure des droits humains, est morte","La présidente des Mères de la place de Mai, organisation réclamant la vérité sur les crimes de la dictature militaire, est morte à l’âge de 93 ans, dimanche 20 novembre."
7,https://www.lemonde.fr/disparitions/article/2022/11/22/mort-du-chanteur-cubain-pablo-milanes_6151009_3382.html,"Tue, 22 Nov 2022 06:43:47 +0100","Pablo Milanés, figure emblématique de la musique cubaine, est mort","Le chanteur était l’un des représentants de la « nueva trova », ce genre musical fondé sur des textes poétiques et engagés surgi dans la foulée de la révolution cubaine de 1959. Il est mort à Madrid à l’âge de 79 ans."
8,https://www.lemonde.fr/disparitions/article/2022/11/21/le-compositeur-et-ecrivain-ned-rorem-est-mort_6150938_3382.html,"Mon, 21 Nov 2022 17:24:24 +0100",Le compositeur et écrivain Ned Rorem est mort,"Figure musicale et intellectuelle très réputée aux Etats-Unis, l’artiste est mort à l’âge de 99 ans à son domicile new-yorkais, le 18 novembre."
9,https://www.lemonde.fr/international/article/2022/11/20/mort-de-hebe-de-bonafini-porte-drapeau-des-meres-de-la-place-de-mai-qui-ont-defie-la-dictature-en-argentine_6150812_3210.html,"Sun, 20 Nov 2022 22:49:14 +0100","Mort d’Hebe de Bonafini, porte-drapeau des Mères de la place de Mai, qui ont défié la dictature en Argentine","La militante des droits humains, dont les deux fils ont disparu pendant la dictature, était devenue une figure controversée, notamment pour son soutien inébranlable aux époux Kirchner. En 2017, elle avait été mise en examen dans le cadre d’une enquête pour détournement de fonds."
